-- Merging decision tree log ---
application
INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml:6:4-54:19
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/36688acc056e3fece0e0f336709720c8/jetified-exoplayer-dash-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/dce864a6f36410e7304cf17b9cf5a957/jetified-exoplayer-hls-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/65de118bb8a54fa0287a20ef9dfaf7a1/jetified-exoplayer-rtsp-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8615412f7ec8e17c2df2122a6825d695/jetified-exoplayer-smoothstreaming-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/15926ab044a27b359462a0b9744ee0a6/jetified-exoplayer-ui-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/29f80e68eaf7b6c8ad8e20e4ec87fb31/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.browser:browser:1.4.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6ad2882e70130260d46e79cbdbdd7320/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/87f27e8b3125a6707dd6ec3132f93083/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/53dfa34b202f498149f4f1849e5b16cb/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/42ff7f65559fb109baf99eb07d1ecf8e/jetified-facebook-bolts-14.1.1/AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/70a97d19f25976ab4563cb966a729942/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.2.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/1603228b9a7a34d1be46e2272143f057/jetified-activity-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/fec749c28b58d90e15c3ec5f48b01572/media-1.4.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6fd4e854ff0b55cbd28455d3f956f0a8/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/ac73634e906881b680c2d60db62ecdd1/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/ad41e05f423fd29fc25b56cdc74d5fd2/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/e7064369b5eb3475c12cd859c5d4d374/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/0e3332b2ff620a74214a7fcc7900d1b5/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/4072cb9a0fb996c7c13618205dd1ab96/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/67d3738df5404ce2302d80bfaf17f3dc/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/79ff714846057e44c5d7e7a7849bdc61/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/4ebfe776eb0fe67ca4de9843bbd38752/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/efbf645ac7f7a6288f6f3f3011a758fb/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/46cfac9270906643ecc9b1e8dd6406d5/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6b17dcfe9dd6f9cec70d6c7726c48ef7/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6a44f5abbd400fe077b523d1886ab15b/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/4dd96917d182d59b4bb1ad52e97435ec/jetified-exoplayer-datasource-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/804fbc61e5dd7ef80f442145a451e987/jetified-exoplayer-database-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/7119584c7a624d1f62541c1e67acda56/jetified-exoplayer-extractor-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/e2902255f3b9289e9121df7852082ba4/jetified-exoplayer-decoder-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/35a026d71adbeb30e8c6e0d816d3e375/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/3538ce2c424997c71c4626352a0bbd31/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/29bc08fdcb60866d1cd8129df1f5c9d5/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/523066fa8624ca7b08ef867d1e168644/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/4ef6433c9297b0e58458e6706dfa6e32/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8fec76014b650a3bcc0a01b5a925e038/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/97e9a6e72dc96cb14764f044e37f4393/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/a4ba884e259b211d55fb25b18ff539d5/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/aa86f030404c870f3f92679d140a30e5/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6cc03ceeef80b7a46fc6fe0a3221fa0c/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/b702a3ce43ebe5cc3ec0dc33a39d89a0/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/dc4573b677091587b2b63c7e6bdd68cb/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/2fb0b350f7bcba332f16a9439151e16c/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/f352baaaf8bdb973ab4e796253e0284b/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/2e47a348f0e507f4732a5b0c504a6345/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/adbddfd2bbda0bef346c1fd6168a0aac/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/13288e62e6b62b6dc6f924867acc4274/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml:3:5-35
		INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml:1:1-58:12
		INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml:1:1-58:12
		INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml:4:5-71
	android:name
		ADDED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml:4:22-68
uses-permission#android.permission.INTERNET
ADDED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml:56:5-66
MERGED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml:56:5-66
MERGED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml:56:5-66
MERGED from [:google_sign_in_android] /Users/mirkhujaev/StudioProjects/mobile/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/mirkhujaev/StudioProjects/mobile/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/0bed5d219761d1937f7d952dc6e548de/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/0bed5d219761d1937f7d952dc6e548de/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6b27a4389187b6761cb55ad088223e8a/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6b27a4389187b6761cb55ad088223e8a/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/2e4c7ca2d49a40988e43cef2bf3ae30f/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/2e4c7ca2d49a40988e43cef2bf3ae30f/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/d476157086c2ae7805c0004163bd3b99/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/d476157086c2ae7805c0004163bd3b99/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/feb210512eb31e4976fc4783b310243f/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/feb210512eb31e4976fc4783b310243f/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml:56:22-64
uses-sdk
INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_auth] /Users/mirkhujaev/StudioProjects/mobile/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/mirkhujaev/StudioProjects/mobile/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/mirkhujaev/StudioProjects/mobile/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/mirkhujaev/StudioProjects/mobile/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/mirkhujaev/StudioProjects/mobile/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/mirkhujaev/StudioProjects/mobile/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/mirkhujaev/StudioProjects/mobile/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/mirkhujaev/StudioProjects/mobile/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/mirkhujaev/StudioProjects/mobile/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/mirkhujaev/StudioProjects/mobile/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/mirkhujaev/StudioProjects/mobile/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/mirkhujaev/StudioProjects/mobile/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/mirkhujaev/StudioProjects/mobile/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/mirkhujaev/StudioProjects/mobile/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/mirkhujaev/StudioProjects/mobile/build/flutter_facebook_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/mirkhujaev/StudioProjects/mobile/build/flutter_facebook_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:social_share] /Users/mirkhujaev/StudioProjects/mobile/build/social_share/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:social_share] /Users/mirkhujaev/StudioProjects/mobile/build/social_share/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:connectivity_plus] /Users/mirkhujaev/StudioProjects/mobile/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/mirkhujaev/StudioProjects/mobile/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/mirkhujaev/StudioProjects/mobile/build/flutter_native_splash/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/mirkhujaev/StudioProjects/mobile/build/flutter_native_splash/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:audio_waveforms] /Users/mirkhujaev/StudioProjects/mobile/build/audio_waveforms/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:audio_waveforms] /Users/mirkhujaev/StudioProjects/mobile/build/audio_waveforms/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/mirkhujaev/StudioProjects/mobile/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/mirkhujaev/StudioProjects/mobile/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_sound] /Users/mirkhujaev/StudioProjects/mobile/build/flutter_sound/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_sound] /Users/mirkhujaev/StudioProjects/mobile/build/flutter_sound/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/ab8cd64074ca20abf00798160cec9e7a/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/ab8cd64074ca20abf00798160cec9e7a/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/acbd9f7bd31d598b07ea7b1ed3ebca42/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/acbd9f7bd31d598b07ea7b1ed3ebca42/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/0631d944a530c07b017ad827a32d350b/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/0631d944a530c07b017ad827a32d350b/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/5d93ab2f2812dcc02a149cabf48676c0/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/5d93ab2f2812dcc02a149cabf48676c0/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/5cf9a527ca846291793bcaee070d1217/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/5cf9a527ca846291793bcaee070d1217/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/4b36d289e01a8ccf8bc18f84c76547b5/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/4b36d289e01a8ccf8bc18f84c76547b5/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/85ae8751963b4be6a1f976d633a4b9b9/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/85ae8751963b4be6a1f976d633a4b9b9/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/0bed5d219761d1937f7d952dc6e548de/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/0bed5d219761d1937f7d952dc6e548de/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6b27a4389187b6761cb55ad088223e8a/jetified-firebase-installations-17.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6b27a4389187b6761cb55ad088223e8a/jetified-firebase-installations-17.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/086879fe8119a9449861b11c584c5a22/jetified-firebase-common-20.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/086879fe8119a9449861b11c584c5a22/jetified-firebase-common-20.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-login:14.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/2a1d3c42eca7e3281aada068943d1172/jetified-facebook-login-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:14.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/2a1d3c42eca7e3281aada068943d1172/jetified-facebook-login-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/1f363960843dc28f31ee906b3ab5927d/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/1f363960843dc28f31ee906b3ab5927d/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-common:14.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/04a3f1803089706026130867e4e36ab2/jetified-facebook-common-14.1.1/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:14.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/04a3f1803089706026130867e4e36ab2/jetified-facebook-common-14.1.1/AndroidManifest.xml:25:5-27:41
